Who initially entered the data,Curator choses that,,,,,,,,,,,HH:MM:SS,int,.,,"float, in GB",Baker Cluster / CSD3 / cloud computing / local laptop or desktop,,"Needs to match the list ""TDP_cpu"" or ""TDP_gpu""","otherwise, average value",,in h ,in W,in kW,in kWh,,in kgCO2e,,,,,Total impact in kgCO2e,,,,,,,,,,,,,,,
Loïc,,Reads alignments,star,,Benchmark,,,,,"Reads alignment on simulated data for human hg19 genome (1 set of 10 million 100-base read pairs - 2x10^9 bases) from (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5792058/). Used ""Total run time""",,0:10:37,16,CPU,,35,,,Xeon E5-2665,,,0.1769,14.375,0.243,0.072,,0.034,0.003,0.036,0.136,0.195,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loïc,,Reads alignments,star,,Benchmark,,,,,"same, with real CPU usage time",,0:06:40,16,CPU,,35,,,Xeon E5-2665,,,0.1111,14.375,0.243,0.045,,0.021,0.002,0.023,0.085,0.122,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loïc,,Reads alignments,star,,Benchmark,,,,,x 30,,5:18:30,16,CPU,,35,,,Xeon E5-2665,,,5.3083,14.375,0.243,2.155,,1.023,0.090,1.077,4.077,5.848,2.1,1.6,2.5,1.3,1.1,1.0,0.8,1.0,0.7,0.7,0.6,0.8,0.3,0.1,0.2,0.0
Jason,tophat2_malaria,Alignment,Tophat2,,Benchmark,,,,,"The P. falciparum genome was used because it is notorious for being difficult, mainly because it is approximately 80% AT rich in exons and 90% in introns and intergenic regions - Simulated data from malaria containing 10 million 100 basre read pairs (2x10^9 bases) The most complex forms of the simulate dataset were used here (T3) which had high polymorphism and error rates (0.03 substitution, 0.005 indel, and 0.02 error) - online methods. A job was designed for each alignment run and 16 threads were
reserved for each job. (https://www.med.upenn.edu/hpc/) -Intel E5-2665 2.4Ghz Xeon Processors (115 W)",,3:37:53,16,CPU,Used,12,UPENN HPC,1.58,Xeon E5-2665,,,3.63,14.4,0.234,1.422,,0.675,0.059,0.711,2.691,3.860,1.4,1.1,1.7,0.9,0.7,0.7,0.6,0.7,0.5,0.5,0.4,0.6,0.2,0.1,0.1,0.0
Jason,star_malaria,Reads alignments,star,,Benchmark,,,,,"The P. falciparum genome was used because it is notorious for being difficult, mainly because it is approximately 80% AT rich in exons and 90% in introns and intergenic regions - Simulated data from malaria containing 10 million 100 basre read pairs (2x10^9 bases) The most complex forms of the simulate dataset were used here (T3) which had high polymorphism and error rates (0.03 substitution, 0.005 indel, and 0.02 error) - online methods. A job was designed for each alignment run and 16 threads were
reserved for each job. (https://www.med.upenn.edu/hpc/) -Intel E5-2665 2.4Ghz Xeon Processors (115 W). from Simulation-based comprehensive benchmarking of RNA-seq aligners. ",,2:22:38,16,CPU,Used,8,UPENN HPC,1.58,Xeon E5-2665,,,2.38,14.4,0.233,0.925,,0.439,0.039,0.462,1.750,2.511,0.9,0.7,1.1,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.1,0.0,0.1,0.0
Loïc,,Reads alignments,star,,Benchmark,,,,,"Reads alignment on simulated data for P. flaciparum genome (1 set of 10 million 100-base read pairs - 2x10^9 bases) from (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5792058/). Used ""Total run time""",,2:27:19,16,CPU,,8,,,Xeon E5-2665,,,2.46,14.4,0.233,0.955,,0.454,0.040,0.478,1.808,2.593,0.9,0.7,1.1,0.6,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.1,0.0,0.1,0.0
Loïc,,eQTL analysis,matrixeQTL,,Benchmark,,,,,"""We chose cystic fibrosis (CF) dataset from Wright et al.
(2011). The dataset contains genotype information for 573 337 SNPs
and the gene expression measurements for 22 011 transcripts for 840
patients.""",,0:14:36,4,CPU,,16,local server,1.58,Xeon X3430,,,0.24,23.8,0.101,0.041,,0.019,0.002,0.021,0.078,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason/Loïc,,de novo virome assembly,Velvet,,Benchmark,,,,,"""Assemblers were compared for practicality by measuring the time to reach completion and maximum RAM usage via four published healthy human gut viromes (Manrique P, Bolduc B, Walk ST, van der Oost J, de Vos WM, Young MJ. Healthy human gut phageome. Proc Natl Acad Sci. 2016;113(37):10400–5.). Reads from the “healthy human gut phageome” were analysed to compare the overall assembler efficiency and the impact of sequencing depth. Reads were randomly subset in pairs (both the forward and reverse read of a pair were retained) to different depths using an in-house python script. Samples were subset in increments of 300,000 reads to their respective maximum depth (2.7, 3.5, 3 and 3.3 million reads) .It must be noted that all assembly tasks were allocated five threads. Each assembler with the exception of Geneious and CLC was run as per manual with default parameters (unless stated) using a Lenovo x3650 M5 server with an intel Xeon processor E5-2690 v3 and 512Gb RAM running Ubuntu 14.04.5. "" (from https://doi.org/10.1186/s40168-019-0626-5) --> Taking running time and RAM for 3.5m reads",,0:40:00,5,CPU,Used,0.01,,,Xeon E5-2690 v3,,,0.67,11.3,0.056,0.063,,0.030,0.003,0.031,0.119,0.170,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason/Loïc,,de novo virome assembly,Spades,,Benchmark,,,,,same,,1:06:40,5,CPU,Used,0.008,,,Xeon E5-2690 v3,,,1.11,11.3,0.056,0.104,,0.050,0.004,0.052,0.198,0.283,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason/Loïc,,de novo virome assembly,MEGAHIT,,Benchmark,,,,,Same,,0:43:20,5,CPU,Used,0.008,,,Xeon E5-2690 v3,,,0.72,11.3,0.056,0.068,,0.032,0.003,0.034,0.128,0.184,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason/Loïc,,metagenome assembly,meta-SPADES,,Benchmark,,,,,we here tested assemblers on real Illumina metagenome sequencing data from natural communities of varying complexity sampled from forest soil and algal biofilms. from (https://doi.org/10.1371/journal.pone.0169662) -< Measurements here are for the Marburg forest soil,,29:24:00,4,CPU,Used,60,,,Xeon E5-4650L,,,29.40,14.4,0.080,3.920,,1.862,0.163,1.960,7.419,10.641,3.8,2.9,4.6,2.4,1.9,1.9,1.5,1.8,1.3,1.3,1.1,1.5,0.5,0.2,0.4,0.1
,,Metagenoma assembly for 100 samples,meta-SPADES,,,,,,,,,.,.,.,,.,,,.,,,,,7.985,392.048,,186.223,16.335,196.024,741.923,"1,064.129",376.6,291.3,458.7,244.5,192.7,186.6,154.1,183.9,129.5,128.2,108.7,154.1,54.9,18.4,41.2,5.5
Jason/Loïc,,metagenome assembly,Megahit,,Benchmark,,,,,Same,,15:36:00,4,CPU,Used,12,,,Xeon E5-4650L,,,15.60,14.4,0.062,1.614,,0.767,0.067,0.807,3.055,4.382,1.6,1.2,1.9,1.0,0.8,0.8,0.6,0.8,0.5,0.5,0.4,0.6,0.2,0.1,0.2,0.0
,,Metagenoma assembly for 100 samples,Megahit,,,,,,,,,.,.,.,,.,,,.,,,,,6.197,161.444,,76.686,6.727,80.722,305.522,438.206,155.1,119.9,188.9,100.7,79.4,76.8,63.4,75.7,53.3,52.8,44.8,63.4,22.6,7.6,17.0,2.3
Jason/Loïc,,metagenome assembly,MetaVelvet k101,,Benchmark,,,,,Same,,1:06:00,8,CPU,Used,130,,,Xeon E5-4650L,,,1.10,14.4,0.163,0.300,,0.143,0.013,0.150,0.568,0.815,0.3,0.2,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
Jason/Loïc,,metagenome assembly,MetaVelvet k21,,Benchmark,,,,,Same,,7:54:00,8,CPU,Used,267,,,Xeon E5-4650L,,,7.90,14.4,0.214,2.829,,1.344,0.118,1.415,5.354,7.680,2.7,2.1,3.3,1.8,1.4,1.3,1.1,1.3,0.9,0.9,0.8,1.1,0.4,0.1,0.3,0.0
,,same for 100 samples,MetaVelvet k21,,,,,,,,,.,.,.,,.,,,.,,,,,21.446,282.934,,134.394,11.789,141.467,535.432,767.963,271.8,210.2,331.0,176.4,139.1,134.6,111.2,132.7,93.4,92.5,78.5,111.2,39.6,13.3,29.7,4.0
Jason/Loïc,ABySS2.0_assembly,De novo human genome assembly,ABySS2.0,,Benchmark,,,,,"To assess the performance of ABySS 2.0, we compared it with other leading assemblers for large genomes: ABySS 1.0 (Simpson et al. 2009), BCALM 2 (Chikhi et al. 2016), DISCOVAR de novo, MEGAHIT (Li et al. 2016), Minia (Chikhi and Rizk 2013), SGA (Simpson and Durbin 2011), and SOAPdenovo2 (Luo et al. 2012).  We conducted our comparison using a recent, publicly available human short-read data set provided by the Genome in a Bottle (Zook et al. 2016) project. The NIST HG004 (Coriell cell line NA24143) data were chosen for its deep 70× coverage of Illumina short-read (paired-end 250 bp) data and the availability of sequences from other platforms, including a 175× physical coverage mate-pair data set (after trimming), 10x Genomics Chromium data, and BioNano optical mapping data. .All assemblies from Figure 3 were benchmarked on a server with 2.5 TB of RAM and four Xeon E7-8867 v3 CPUs running at 2.50 GHz, providing a total of 64 cores. from - https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5411771/ -> Assembled GIAB HG004",,20:00:00,64,CPU,Used,34,,,Xeon E7-8867 v3,,,20.00,10.3,0.673,22.467,,10.672,0.936,11.234,42.517,60.982,21.6,16.7,26.3,14.0,11.0,10.7,8.8,10.5,7.4,7.3,6.2,8.8,3.1,1.1,2.4,0.3
Jason/Loïc,MEGAHIT_assembly,De novo human genome assembly,MEGAHIT,,Benchmark,,,,,Same,,26:00:00,64,CPU,Used,197,,,Xeon E7-8867 v3,,,26.00,10.3,0.733,31.843,,15.126,1.327,15.922,60.262,86.432,30.6,23.7,37.3,19.9,15.7,15.2,12.5,14.9,10.5,10.4,8.8,12.5,4.5,1.5,3.3,0.4
Jonathan,eQTL_LIMIX_1,LIMIX cis-eQTL calling Part I,LIMIX HipSci Pipeline,,,,,,,"Pipeline developed by Marc Jan Bonder for fast eQTL mapping in the HIPSCI project. Splt into >3500 jobs to get around the 12h limit on CSD3, in three parts with different memory requirements. (3460 Chunks)",,9462:26:18,1,CPU,Requested,150,CSD3,1.15,Xeon Gold 6142,,,9462.44,9.4,0.065,1031.098,,489.772,42.962,515.549,"1,951.282","2,798.695",990.5,766.0,"1,206.4",643.0,506.9,490.7,405.2,483.6,340.5,337.2,285.9,405.2,144.4,48.5,108.4,14.4
Jonathan,eQTL_LIMIX_2,LIMIX cis-eQTL calling Part II,LIMIX HipSci Pipeline,,,,,,,"Pipeline developed by Marc Jan Bonder for fast eQTL mapping in the HIPSCI project. Splt into >3500 jobs to get around the 12h limit on CSD3, in three parts with different memory requirements (65 Chunks)",,232:19:11,1,CPU,Requested,160,CSD3,1.15,Xeon Gold 6142,,,232.32,9.4,0.069,26.761,,12.711,1.115,13.380,50.642,72.636,25.7,19.9,31.3,16.7,13.2,12.7,10.5,12.6,8.8,8.8,7.4,10.5,3.7,1.3,2.8,0.4
Jonathan,eQTL_LIMIX_3,LIMIX cis-eQTL calling Part III,LIMIX HipSci Pipeline,,,,,,,"Pipeline developed by Marc Jan Bonder for fast eQTL mapping in the HIPSCI project. Splt into >3500 jobs to get around the 12h limit on CSD3, in three parts with different memory requirements (1 Chunk)",,10:08:59,1,CPU,Requested,300,CSD3,1.15,Xeon Gold 6142,,,10.15,9.4,0.121,2.053,,0.975,0.086,1.027,3.885,5.573,2.0,1.5,2.4,1.3,1.0,1.0,0.8,1.0,0.7,0.7,0.6,0.8,0.3,0.1,0.2,0.0
Jonathan,,all together,,,,,,,,,,9704:54:28,1,CPU,,.,,,.,,,,,0.989,1091.755,,518.584,45.490,545.878,"2,066.071","2,963.336","1,048.7",811.1,"1,277.4",680.8,536.7,519.6,429.1,512.0,360.5,357.0,302.7,429.1,152.8,51.3,114.7,15.3
Jonathan,,Same with exact usage,LIMIX HipSci Pipeline,,,,,,,"Pipeline developed by Marc Jan Bonder for fast eQTL mapping in the HIPSCI project. Splt into >3500 jobs to get around the 12h limit on CSD3, in three parts with different memory requirements. (3460 Chunks)",,9462:26:18,1,CPU,Used,40.71,,,Xeon Gold 6142,,,9462.44,9.4,0.025,387.779,,184.195,16.157,193.890,733.846,"1,052.544",372.5,288.1,453.7,241.8,190.6,184.5,152.4,181.9,128.0,126.8,107.5,152.4,54.3,18.2,40.8,5.4
Jonathan,,,LIMIX HipSci Pipeline,,,,,,,"Pipeline developed by Marc Jan Bonder for fast eQTL mapping in the HIPSCI project. Splt into >3500 jobs to get around the 12h limit on CSD3, in three parts with different memory requirements (65 Chunks)",,232:19:11,1,CPU,Used,56.51,,,Xeon Gold 6142,,,232.32,9.4,0.030,11.804,,5.607,0.492,5.902,22.338,32.040,11.3,8.8,13.8,7.4,5.8,5.6,4.6,5.5,3.9,3.9,3.3,4.6,1.7,0.6,1.2,0.2
Jonathan,,,LIMIX HipSci Pipeline,,,,,,,"Pipeline developed by Marc Jan Bonder for fast eQTL mapping in the HIPSCI project. Splt into >3500 jobs to get around the 12h limit on CSD3, in three parts with different memory requirements (1 Chunk)",,10:08:59,1,CPU,Used,220.9,,,Xeon Gold 6142,,,10.15,9.4,0.092,1.554,,0.738,0.065,0.777,2.940,4.217,1.5,1.2,1.8,1.0,0.8,0.7,0.6,0.7,0.5,0.5,0.4,0.6,0.2,0.1,0.2,0.0
Jonathan,,eQTL all together,LIMIX HipSci Pipeline,,,,,,,,,9704:54:28,1,CPU,,.,,,.,,,,,0.147,401.137,,190.540,16.714,200.569,759.124,"1,088.801",385.3,298.0,469.3,250.1,197.2,190.9,157.6,188.1,132.5,131.2,111.2,157.6,56.2,18.9,42.2,5.6
Sergio,,MD simulation,AMBER,,not,,,,,"60.000 atoms, explicit solvent, 1ns simulation with periodic boundary conditions. ",,0:16:44,1,GPU,Requested,1,,,Tesla T4,,,0.28,70,0.070,0.033,,0.016,0.001,0.016,0.062,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergio,,MD simulation,AMBER,,not,,,,,"same, 3 replicates of 100ns",,83:40:00,.,.,,.,,,.,,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Loïc,,MD simulation,AMBER18,,Benchmark,,,,,"MD simulation on Satellite Tobacco Mosaic Virus - STMV (1,066,628 atoms, periodic; 4fs timestep, 9A cutoff). Time for 100ns. Performances with a GPU V100: 32ns/day -> 2700 sec/ns -> 270k sec/100ns from https://ambermd.org/GPUPerformance.php
",,75:00:00,1,GPU,,0,,,Tesla V100,,,75.00,300,0.300,37.575,,17.848,1.566,18.788,71.108,101.989,36.1,27.9,44.0,23.4,18.5,17.9,14.8,17.6,12.4,12.3,10.4,14.8,5.3,1.8,3.9,0.5
Loïc,,MD simulation,NAMD 2.13,,Benchmark,,,,,"MD simulation on STMV (1,066,628 atoms, periodic; 2fs timestep with rigid bonds, 12A cutoff with PME every 2 steps). Time for 100ns. Performances with a GPU V100: 6ns/day -> 14,400 sec/ns -> 1,440,000 sec/100ns from https://www.ks.uiuc.edu/Research/namd/benchmarks/ (NAMD slower due to slightly different settings)",,400:00:00,1,GPU,,0,,,Tesla V100,,,400.00,300,0.300,200.400,,95.190,8.350,100.200,379.243,543.943,192.5,148.9,234.5,125.0,98.5,95.4,78.8,94.0,66.2,65.5,55.6,78.8,28.1,9.4,21.1,2.8
Loïc,,MD simulation,GROMAC,,,,,,,,,,,,,,,,,,,,,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,
Yu,,PGS level Calculation,MLP,,,,,,,"PGS model training using MLP for mean corpuscular volume (MCV) on UK biobank;
Model structure:'activation': 'relu', 'dropout': 0.0, 'nb_layers': 5, 'nb_neurons': 32, 'optimizer': 'adagrad', 'weight_decay': 0.0;
5 MLP models were trained;
Number of samples: 407157; Number of variants:739
(Note the model struture/hyperparameters were optimized beforehand, which repeated this unit for at least hundreds of times)",,0:09:14,1,GPU,Requested,24,,,Tesla P100 PCIe,,,0.15,250,0.259,0.067,,0.032,0.003,0.033,0.126,0.181,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,0:09:14,1,GPU,Used,8.3,,,Tesla P100 PCIe,,,0.15,250,0.253,0.065,,0.031,0.003,0.033,0.123,0.177,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yu,,PGS level Calculation,CNN,,,,,,,"PGS model training using CNN for mean corpuscular volume (MCV) on UK biobank;
Model structure: 'activation': 'linear', 'batch_norm': True, 'dropout': 0.1, 'filters': 64, 'nb_cnn_layers': 1, 'nb_layers': 2, 'nb_neurons': 16, 'optimizer': 'rmsprop', 'size_window': 10, 'stride': 'one', 'weight_decay ': 0.0;
5 CNN models were trained;
Number of samples: 407157; Number of variants:739
(Note the model struture/hyperparameters were optimized beforehand,  which repeated this unit for at least hundreds of times)",,0:16:52,1,GPU,Requested,24,,,Tesla P100 PCIe,,,0.28,250,0.259,0.122,,0.058,0.005,0.061,0.230,0.330,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,0:16:52,1,GPU,Used,8.9,,,Tesla P100 PCIe,,,0.28,250,0.253,0.119,,0.056,0.005,0.059,0.225,0.323,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yu,,PGS level Calculation,"ElasticNet and
Bayesian Ridge",,,,,,,"PGS model training using EN, BR for mean corpuscular volume (MCV) on UK biobank;
One EN model and one BR model were trained;
Number of samples: 407157; Number of variants:5000",,2:53:55,20,CPU,Requested,12.03,,,Xeon Gold 6142,,,2.90,9.4,0.192,0.929,,0.441,0.039,0.465,1.759,2.522,0.9,0.7,1.1,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.1,0.0,0.1,0.0
,,real usage,,,,,,,,,,2:53:55,20,CPU,Used,7.1,,,Xeon Gold 6142,,,2.90,9.4,0.190,0.920,,0.437,0.038,0.460,1.742,2.498,0.9,0.7,1.1,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.1,0.0,0.1,0.0
Jason/Loïc,,Protein docking,AutoDock Vina,,benchmark,,,,,Average computing times (in seconds per ligand) on 4 DUD systems. Values for 1m ligands. from https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1003571,,40972:13:20,1,CPU,,0.05,,,Xeon X5660,,,40972.22,15.8,0.016,1084.648,,515.208,45.194,542.324,"2,052.621","2,944.045","1,041.9",805.8,"1,269.0",676.4,533.2,516.2,426.3,508.7,358.2,354.7,300.8,426.3,151.9,51.0,114.0,15.2
Jason/Loïc,,Protein docking,Glide,,,,,,,,,1027:46:40,1,CPU,,0.05,,,Xeon X5660,,,1027.78,15.8,0.016,27.208,,12.924,1.134,13.604,51.489,73.851,26.1,20.2,31.8,17.0,13.4,12.9,10.7,12.8,9.0,8.9,7.5,10.7,3.8,1.3,2.9,0.4
Jason/Loïc,,Protein docking,rDock,,,,,,,,,12250:00:00,1,CPU,,0.05,,,Xeon X5660,,,12250.00,15.8,0.016,324.291,,154.038,13.512,162.146,613.699,880.220,311.5,240.9,379.4,202.2,159.4,154.3,127.4,152.1,107.1,106.0,89.9,127.4,45.4,15.2,34.1,4.5
Jason,,GWAS ,SAIGE v 0.29,,Benchmark,,,,,"The actual computation time and memory usage of association tests for the full UK Biobank data for CAD (Benchmarks for UK Biobank data coronary artery disease (PheCode 411)) are given in Table 1. 71 million variants that have an imputation info ≥ 0.3 for 408,458 samples. https://www.ncbi.nlm.nih.gov/pubmed/30104761",,517:22:48,1,CPU,Used,10.32,,,Ryzen 7 3800X,,,517.38,13.1,0.017,14.662,,6.964,0.611,7.331,27.746,39.796,14.1,10.9,17.2,9.1,7.2,7.0,5.8,6.9,4.8,4.8,4.1,5.8,2.1,0.7,1.5,0.2
Jason ,,GWAS ,BOLT-LMM v2.3.2,,Benchmark,,,,,,,360:37:48,1,CPU,Used,10.98,,,Ryzen 7 3800X,,,360.63,13.1,0.017,10.368,,4.925,0.432,5.184,19.620,28.141,10.0,7.7,12.1,6.5,5.1,4.9,4.1,4.9,3.4,3.4,2.9,4.1,1.5,0.5,1.1,0.1
Jason,,GWAS ,BOLT-LMM_INF_MODE v2.3.2 ,,,,,,,,,360:00:00,1,CPU,Used,10.98,,,Ryzen 7 3800X,,,360.00,13.1,0.017,10.350,,4.916,0.431,5.175,19.586,28.092,9.9,7.7,12.1,6.5,5.1,4.9,4.1,4.9,3.4,3.4,2.9,4.1,1.4,0.5,1.1,0.1
Loic,,Astrophysics1,,,,,,,,,,0:54:20,24,CPU,,80,,,Xeon E5-4620,,,0.91,11.9,0.315,0.476,,0.226,0.020,0.238,0.901,1.292,0.5,0.4,0.6,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.0,0.1,0.0
