Who initially entered the data,Curator choses that,,,,,,,,,,,HH:MM:SS,int,.,,"float, in GB",Baker Cluster / CSD3 / cloud computing / local laptop or desktop,,"Needs to match the list ""TDP_cpu"" or ""TDP_gpu""","otherwise, average value",,in h ,in W,in kW,in kWh,,in kgCO2e,,,,,Total impact in kgCO2e,,,,,,,,,,,,,,,
Loic,,NLP,BERT,,Strubell,,,,,,,79:00:00,64,GPU,,0,,,Tesla V100,,,79.00,300,19.200,2533.056,,"1,203.202",105.544,"1,266.528","4,793.632","6,875.438","2,433.3","1,881.8","2,963.7","1,579.6","1,245.3","1,205.5",995.5,"1,188.0",836.4,828.3,702.4,995.5,354.6,119.1,266.2,35.5
,,,,,,,,,,,"1,929.00",0:32:09,,,,,,,,,,0.54,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,,,,,,,,,,,"30,864.00",8:34:24,,,,,,,,,,8.57,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Jason,geant4_1e7_1phi,Particle physics simulations,GEANT4,,,1e7 particles,Phi CPU,1,1 (60 cores),"[For 1e7 particles, using 60 Phi cores (1 Phi CPU)] Simulation of the passage of particles through matter using Geant4. Computing time in minutes of TestEm12 Geant4 example for 10^7 generated source particles. Estimated from figure 4, which Ignores hyperthreading just using the available cores  (10 Xeon and 60 Phi cores). No mention of memory used so i estimate with the memory from the following statements (The simulations have been performed on a machine having two Intel Xeon CPUs E5-2690v2 each capable of a theoretical 240.1 GFLOPS of double precision floating point instructions with 59.7GB/sec memory bandwidth, 128 GB of memory, and four Xeon Phi hardware accelerators 5110P each capable of theoretical 1010.5 GFLOPS of double precision floating point instructions with 320 GB/sec memory band- width and 8 GB of memory). so, I take the minimum of the two memories available, 2x 128GB (256GB in total) available for the Xeon, and 4 x 8GB (32 GB) in total available for the Phi. Therefore memory estimated to be 32GB as it is not directly mentioned in the paper and memory usage should be similar between the two CPUs. from-  http://dx.doi.org/10.1155/2015/980752, for detials about testem12 see https://iopscience.iop.org/article/10.1088/1742-6596/219/3/032044/pdf",,3:35:00,60,CPU,Available? ,32,,,Xeon Phi 5110P,,,3.58,3.8,0.237,1.418,,0.673,0.059,0.709,2.683,3.848,1.4,1.1,1.7,0.9,0.7,0.7,0.6,0.7,0.5,0.5,0.4,0.6,0.2,0.1,0.1,0.0
Jason,,Particle physics simulations,GEANT4 10.0 xeon,,,,,,,,,7:44:00,10,CPU,Available? ,32,,,Xeon E5-2690 v2,,,7.73,13.0,0.142,1.833,,0.871,0.076,0.916,3.469,4.975,1.8,1.4,2.1,1.1,0.9,0.9,0.7,0.9,0.6,0.6,0.5,0.7,0.3,0.1,0.2,0.0
Loïc,geant4_1e7_4phi,Particle physics simulations,GEANT4,,,1e7 particles,Phi CPU,4,4 (240 cores),"For 1e7 particles, using 240 Phi cores (4 Phi CPUs)",,1:40:00,240,CPU,,32,,,Xeon Phi 5110P,,,1.67,3.8,0.912,2.538,,1.206,0.106,1.269,4.803,6.889,2.4,1.9,3.0,1.6,1.2,1.2,1.0,1.2,0.8,0.8,0.7,1.0,0.4,0.1,0.3,0.0
Loïc,geant4_1e8_4phi,Particle physics simulations,GEANT4,,,1e8 particles,Phi CPU,4,4 (240 cores),"For 1e8 particles, using 240 Phi cores (4 Phi CPUs)",,16:40:00,240,CPU,,32,,,Xeon Phi 5110P,,,16.67,3.8,0.912,25.382,,12.056,1.058,12.691,48.033,68.893,24.4,18.9,29.7,15.8,12.5,12.1,10.0,11.9,8.4,8.3,7.0,10.0,3.6,1.2,2.7,0.4
Loïc,geant4_1e8_4phi_PSF,Particle physics simulations,GEANT4,,,1e8 particles,Phi CPU,4,4 (240 cores),Same but with PSF (=2),2,16:40:00,240,CPU,,32,,,Xeon Phi 5110P,,,16.67,3.8,0.912,50.764,,24.113,2.115,25.382,96.066,137.787,48.8,37.7,59.4,31.7,25.0,24.2,20.0,23.8,16.8,16.6,14.1,20.0,7.1,2.4,5.3,0.7
Loïc,geant4_1e8_2xeon,Particle physics simulations,GEANT4,,,1e8 particles,Xeon E5,2,2 (20 cores),"For 1e8 particles, using 20 Xeon E5 cores (2 Intel Xeon E5 CPUs)",,52:42:00,20,CPU,,32,,,Xeon E5-2690 v2,,,52.70,13.0,0.272,23.931,,11.367,0.997,11.966,45.289,64.957,23.0,17.8,28.0,14.9,11.8,11.4,9.4,11.2,7.9,7.8,6.6,9.4,3.4,1.1,2.5,0.3
Loïc,geant4_em_1e7_1_xeon,Electro-magnetic simulations,GEANT4,Methods,,Xeon_vs_Phi,,,,"[Xeon] Comparison between Xeon and Phi (figure 4 of the article) on 1e7 particles, 1 Xeon vs 1 phi",,7:40:00,10,CPU,,128,,,Xeon E5-2690 v2,,,7.67,13.0,0.178,2.275,,1.081,0.095,1.137,4.305,6.175,2.2,1.7,2.7,1.4,1.1,1.1,0.9,1.1,0.8,0.7,0.6,0.9,0.3,0.1,0.2,0.0
Loïc,geant4_em_1e7_1_phi,Electro-magnetic simulations,GEANT4,Methods,,Xeon_vs_Phi,,,,[phi] same comparison as above,,3:30:00,60,CPU,,8,,,Xeon Phi 5110P,,,3.50,3.8,0.228,1.333,,0.633,0.056,0.666,2.522,3.617,1.3,1.0,1.6,0.8,0.7,0.6,0.5,0.6,0.4,0.4,0.4,0.5,0.2,0.1,0.1,0.0
Loïc,geant4_em_1e8_1core,Electro-magnetic simulations,GEANT4,Methods,,threads_comparison,1,,,[1 thread],,300:00:00,1,CPU,,8,,,Xeon Phi 5110P,,,300.00,3.8,0.007,3.372,,1.602,0.140,1.686,6.381,9.152,3.2,2.5,3.9,2.1,1.7,1.6,1.3,1.6,1.1,1.1,0.9,1.3,0.5,0.2,0.4,0.0
Loïc,geant4_em_1e8_3cores,Electro-magnetic simulations,GEANT4,Methods,,threads_comparison,3,,,"[10 thread] 1e8 particles, comparing the impact of the number of threads (figure 7 and table 2 in the paper)",,30:00:00,3,CPU,,8,,,Xeon Phi 5110P,,,30.00,3.8,0.014,0.713,,0.339,0.030,0.356,1.349,1.935,0.7,0.5,0.8,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.1,0.0,0.1,0.0
Loïc,geant4_em_1e8_5cores,Electro-magnetic simulations,GEANT4,Methods,,threads_comparison,5,,,[20 threads],,15:01:48,5,CPU,,8,,,Xeon Phi 5110P,,,15.03,3.8,0.022,0.545,,0.259,0.023,0.273,1.032,1.480,0.5,0.4,0.6,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.0,0.1,0.0
Loïc,geant4_em_1e8_10cores,Electro-magnetic simulations,GEANT4,Methods,,threads_comparison,10,,,[40 threads],,7:31:55,10,CPU,,8,,,Xeon Phi 5110P,,,7.53,3.8,0.040,0.509,,0.242,0.021,0.255,0.964,1.382,0.5,0.4,0.6,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.0,0.1,0.0
Loïc,geant4_em_1e8_15cores,Electro-magnetic simulations,GEANT4,Methods,,threads_comparison,15,,,[60 threads],,4:59:27,15,CPU,,8,,,Xeon Phi 5110P,,,4.99,3.8,0.059,0.494,,0.234,0.021,0.247,0.934,1.340,0.5,0.4,0.6,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.0,0.1,0.0
Loïc,geant4_em_1e8_30cores,Electro-magnetic simulations,GEANT4,Methods,,threads_comparison,30,,,[120 threads],,3:11:27,30,CPU,,8,,,Xeon Phi 5110P,,,3.19,3.8,0.115,0.615,,0.292,0.026,0.308,1.165,1.670,0.6,0.5,0.7,0.4,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.0,0.1,0.0
Loïc,geant4_em_1e8_60cores,Electro-magnetic simulations,GEANT4,Methods,,threads_comparison,60,,,[240 threads],,2:37:37,60,CPU,,8,,,Xeon Phi 5110P,,,2.63,3.8,0.228,1.000,,0.475,0.042,0.500,1.893,2.715,1.0,0.7,1.2,0.6,0.5,0.5,0.4,0.5,0.3,0.3,0.3,0.4,0.1,0.0,0.1,0.0
Loïc,geant4_DNA_1energy,Irradiation simulation,GEANT4-DNA,Methods,,,,,,"[1 run = 1 level of energy] Evaluation of the dammages to DNA due to radiations, using the GEANT4-DNA extension. It's not a real benchmark and we don't have very precise values, but it's a fairly good estimate I think. They look at the impact on the entire human genome (6.4e9 nucleotide pairs). 5,000 particles simulated for each energy level, 11 energy levels, split across 11 nodes. 24 threads per node, including multi-therading, so we can assume it's maybe 12 physical cores (and 24 logical cores). Computations lasted ~3 weeks. The choice of the CPU is unknown, so we're picking a standard value (with 12 cores to match the 24 cores setup). From [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5607336/] ",,504:00:00,12,CPU,,10,,,Xeon E5-2680 v3,,,504.00,10.0,0.124,104.137,,49.465,4.339,52.068,197.072,282.657,100.0,77.4,121.8,64.9,51.2,49.6,40.9,48.8,34.4,34.1,28.9,40.9,14.6,4.9,10.9,1.5
Loïc,geant4_DNA_11energies,Irradiation simulation,GEANT4-DNA,Methods,,,,,,Same but with PSF=11 for the different energy levels,11,504:00:00,12,CPU,,10,,,Xeon E5-2680 v3,,,504.00,10.0,0.124,1145.505,,544.115,47.729,572.753,"2,167.789","3,109.229","1,100.4",851.0,"1,340.2",714.3,563.1,545.1,450.2,537.2,378.2,374.6,317.6,450.2,160.4,53.8,120.4,16.0
Jason,,"kilometre-scale global weather and climate simulations, considering the Icosahedral Non-hydrostatic (ICON) model",Icosahedral Non-hydrostatic (ICON) model,,Benchmark,,,,,"Global resolution of 5km for global weather and climate simulations of ICON. ICON uses a finite difference approximation of the non-hydrostatic equations of atmospheric motion, Earth is discretized via refinement of an initial globe- covering icosahedron. This refinement results in ca 21 million horizontal cells (triangles) to reach a global resolution of ca 5 km and a time step of 45 s. International project DYnamics of the Atmospheric general circulation Modeled On Non-hydrostatic Domains (DYAMOND), ICOsahedral Non-hydrostatic (ICON) model; 

Each dual-socket node of the partition features two Broadwell CPUs with 18 compute cores and a minimum of 64 GB main memory.

""Since the ICON-DYAMOND 5 km configuration needs to be executed on at least 100 nodes due to memory requirements"" - assumming that all 6400GB memory was needed

So the 100 node estimation would have 1800 cores and perhaps 6400 Gb memory. Note that ""hyperthreading was enabled and 6 OpenMP threads per MPI process were employed"" however, our calculations ignore hyperthreading.

estimated from figure 5 in (6400 + (12800-6400)*0.25) http://dx.doi.org/10.1098/rsta.2018.0148",,2:13:20,1800,CPU,Available? ,6400,,,Xeon E5-2695 v4,,,2.22,6.7,14.384,53.381,,25.356,2.224,26.690,101.019,144.890,51.3,39.7,62.5,33.3,26.2,25.4,21.0,25.0,17.6,17.5,14.8,21.0,7.5,2.5,5.6,0.7
Loïc,weather_ICON_1FD,Weather forecast,ICON,Methods,Benchmark,1FD,,,,"[1 FD]  ICON is run by the german DWD to make predictions at 13km and takes 8min per forecast day (FD). That's 365/8=180 FD/day (in line with the 200-300 FD/day given by Neumann et al.). Based on Neumann et al., for a 10km simulation, ICON achieves 78 FD/day with 250 broadwell cores (36 cores each, 64GB memory per node). So to achieve 180 FD/day, it needs 575 nodes. The location of the DMRZ (HPC of DWD) is Germany (we use the hardware frorm the benchmark, but the location form the real application....which happen to be the same CPUs, they are all equiped with the Cray XC40 setup). Benchmark from [https://royalsocietypublishing.org/doi/10.1098/rsta.2018.0148] and specs of the HPC used for the benchmark [https://www.dkrz.de/systems/hpc/hlre-3-mistral]",,0:08:00,20700,CPU,requested,36800,,,Xeon E5-2695 v4,,,0.13,6.7,151.708,33.780,Germany,15.843,1.390,16.677,63.119,90.531,32.4,25.1,39.5,21.1,16.6,16.1,13.3,15.8,11.2,11.0,9.4,13.3,4.7,1.6,3.6,0.5
Loïc,weather_ICON_180FD,Weather forecast,ICON,Methods,Benchmark,180FD,,,,"Same, scaled to 180 FD (PSF = 180)",180,.,.,.,.,.,,,.,.,,24.00,1200.00,27307.44,6080.46,Germany,"2,851.734",250.152,"3,001.825","11,361.491","16,295.624","5,840.9","4,517.2","7,114.1","3,791.8","2,989.2","2,893.7","2,389.6","2,851.7","2,007.8","1,988.3","1,686.1","2,389.6",851.3,285.8,639.1,85.1
Loïc,weather_IFS_1FD_reading,Weather forecast,IFS,Methods,Benchmark,1FD,"Reading, UK",,,"Operational weather forecast at ECMWF: TCo1279 9km resolution, 137 vertical levels for a 10-day deterministic forecast, double precision. Based on figure 4, we can work out that it takes 128 nodes to achieve 180 forecast days per day (8min/FD). That's 128*36=4,608 cores and 128*64=8,192 GB of memory. Hardware described here: [https://www.ecmwf.int/en/computing/our-facilities/supercomputer] / Double precision: [https://www.ecmwf.int/en/newsletter/157/meteorology/progress-using-single-precision-ifs]",,0:08:00,4608,CPU,requested,8192,,,Xeon E5-2695 v4,1.45,https://www.ecmwf.int/sites/default/files/elibrary/2011/17450-green-computing.pdf,0.13,6.7,33.772,6.529,"Reading, UK (https://www.zdnet.com/article/europes-big-weather-supercomputer-data-center-is-about-to-leave-uk/)",1.811,0.159,1.906,7.213,10.346,6.3,4.9,7.6,4.1,3.2,3.1,2.6,3.1,2.2,2.1,1.8,2.6,0.9,0.3,0.7,0.1
,weather_IFS_180FD_reading,Weather forecast,IFS,Methods,Benchmark,180FD,"Reading, UK",,,"Same, scaled to 180 FD (PSF = 180)",180,.,.,.,.,.,,,.,.,.,24.00,1200.00,6078.87,1175.25,"Reading, UK",325.897,28.587,343.049,"1,298.393","1,862.266","1,128.9",873.1,"1,375.0",732.9,577.8,559.3,461.9,551.2,388.1,384.3,325.9,461.9,164.5,55.2,123.5,16.5
Loïc,weather_IFS_1FD_bologna,Weather forecast,IFS,Methods,Benchmark,1FD,"Bologna, IT",,,"Same but in Bologna, for 1 FD",,0:08:00,4608,CPU,requested,8192,,,Xeon E5-2695 v4,1.27,https://www.ecmwf.int/sites/default/files/medialibrary/2019-02/Industry_day_-_QA.pdf,0.13,6.7,33.772,5.719,"Bologna, IT",1.870,0.164,1.968,7.450,10.686,5.5,4.2,6.7,3.6,2.8,2.7,2.2,2.7,1.9,1.9,1.6,2.2,0.8,0.3,0.6,0.1
,weather_IFS_180FD_bologna,Weather forecast,IFS,Methods,Benchmark,180FD,"Bologna, IT",,,"Same, scaled to 180 FD (PSF = 180)",180,.,.,.,.,.,,,.,.,.,24.00,1200.00,6078.87,1029.36,"Bologna, IT",336.599,29.526,354.315,"1,341.033","1,923.425",988.8,764.7,"1,204.3",641.9,506.0,489.9,404.5,482.8,339.9,336.6,285.4,404.5,144.1,48.4,108.2,14.4
Jason,,Plane-Wave Self Consistent Field calculations for surface of 112 gold atoms and 2 k points (AUSURF112),Quantum Espresso - PWscf,,Benchmark,,,,,"Plane-Wave Self Consistent Field calculations for a gold surface with 112 gold atoms and 2 k points as well as a calculations for tantalum pentoxied with 96 atoms and 26 kpoints. See table 1 for input specifications about these different cases. 

The basic computations of the PWscf code involve the calculation of the Kohn-Sham (KS) orbitals (that arise in density functional theory) and energies for isolated or extended/periodic systems and the complete structural optimizations of the microscopic (atomic coordinates) and macroscopic (unit cell) degrees of freedom. The KS orbitals are quantum-mechanical states of electrons under an effective Kohn-Sham potential. 

Estimated using the Broadwell CPU system, cannot estimate the GPU systems as they both utilise CPUs and GPUs simoultaneously - ""The reference CPU system (labeled “Broadwell” in the results) is a private development system of a few hundred nodes fully based on Intel technology. Each node has dual socket 18-core Intel Xeon E5-2697 v4 (Broadwell) CPUs, 128 GB of system memory"".  

AUSURF112 can be run on two CPUs (18*2 cores), so assumming that 128GB * 2 (as two CPUs are requested as smallest case) = 256GB memory minimum, 26 CPUs needed for TA205 26k point calc, so 18*26 cores and 26*128GB is 3328GB forTA2O5 case.

from - https://doi.org/10.1007/978-3-319-72971-8_4",,0:19:50,36,CPU,minimum avaliable?,256,,,Xeon E5-2697 v4,,,0.33,8.1,0.385,0.213,,0.101,0.009,0.106,0.403,0.577,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
Jason,,Plane-Wave Self Consistent Field calculations for tantalum pentoxide with 96 atoms and 26 k points (Ta2O5),,,,,,,,,,0:50:55,468,CPU,minimum avaliable?,3328,,,Xeon E5-2697 v4,,,0.85,8.1,5.010,7.101,,3.373,0.296,3.550,13.438,19.273,6.8,5.3,8.3,4.4,3.5,3.4,2.8,3.3,2.3,2.3,2.0,2.8,1.0,0.3,0.7,0.1
Jason,,NN genomic prediction,Keras,,Not Benchmark,,,,,"100455 SNPs used to train 14 NNs (hyperparameter optimisation) ,  and predict on test set of 40k",,72:00:00,1,GPU,Requested,32,,,Tesla T4,,,72.00,70,0.082,9.850,,4.679,0.410,4.925,18.641,26.736,9.5,7.3,11.5,6.1,4.8,4.7,3.9,4.6,3.3,3.2,2.7,3.9,1.4,0.5,1.0,0.1
Jason,,NN genomic prediction,Keras,,Not Benchmark,,,,,"100455 SNPs used to train 14 NNs (hyperparameter optimisation) ,  and predict on test set of 40k",,180:00:00,2,CPU,Requested,32,,,Xeon E5-2683 v4,,,180.00,7.5,0.027,8.092,,3.844,0.337,4.046,15.314,21.964,7.8,6.0,9.5,5.0,4.0,3.9,3.2,3.8,2.7,2.6,2.2,3.2,1.1,0.4,0.9,0.1
Loïc,BERT_us_StrubellPUE,NLP,BERT,Methods,Benchmark,,,,,Using the same settings as Strubell et al. but assuming 100% use of CPU to compare with their result. This assumes the improved performances from https://web.archive.org/web/20190521104957/https://medium.com/future-vision/bert-meets-gpus-403d3fbed848,,79:00:00,64,GPU,,0,,,Tesla V100,1.58,,79.00,300,19.200,2396.544,,"1,138.358",99.856,"1,198.272","4,535.292","6,504.905","2,302.1","1,780.4","2,804.0","1,494.5","1,178.1","1,140.5",941.8,"1,124.0",791.3,783.7,664.6,941.8,335.5,112.6,251.9,33.6
Loïc,BERT_us,NLP,BERT,Methods,,,,,,Same but using the updated PUE,,79:00:00,64,GPU,,0,,,Tesla V100,,,79.00,300,19.200,2533.056,,"1,203.202",105.544,"1,266.528","4,793.632","6,875.438","2,433.3","1,881.8","2,963.7","1,579.6","1,245.3","1,205.5",995.5,"1,188.0",836.4,828.3,702.4,995.5,354.6,119.1,266.2,35.5
Loïc,BERT_us_100,NLP,BERT,Methods,,,,,,Same but including PSF,100,79:00:00,64,GPU,,0,,,Tesla V100,,,79.00,300,19.200,253305.600,,"120,320.160","10,554.400","126,652.800","479,363.187","687,543.771","243,325.4","188,180.7","296,367.6","157,961.4","124,525.0","120,548.1","99,549.1","118,800.3","83,641.5","82,830.9","70,241.6","99,549.1","35,462.8","11,905.4","26,622.4","3,546.3"
Loïc,transformer_small_us_StrubellPUE,NLP,Transformer (small),Methods,Benchmark,,,,,"same, trnasformer (base)",,12:00:00,8,GPU,,0,,,Tesla P100 PCIe,1.58,,12.00,250,2.000,37.920,,18.012,1.580,18.960,71.761,102.926,36.4,28.2,44.4,23.6,18.6,18.0,14.9,17.8,12.5,12.4,10.5,14.9,5.3,1.8,4.0,0.5
Loïc,transformer_big_us_StrubellPUE,NLP,Transformer (big),Methods,,,,,,"same, trnasformer (big)",,84:00:00,8,GPU,,0,,,Tesla P100 PCIe,1.58,,84.00,250,2.000,265.440,,126.084,11.060,132.720,502.327,720.480,255.0,197.2,310.6,165.5,130.5,126.3,104.3,124.5,87.6,86.8,73.6,104.3,37.2,12.5,27.9,3.7
Loïc,ELMo_us_StrubellPUE,NLP,ELMo,Methods,,,,,,,,336:00:00,3,GPU,,0,,,Tesla P100 PCIe,1.58,,336.00,250,0.750,398.160,,189.126,16.590,199.080,753.490,"1,080.720",382.5,295.8,465.8,248.3,195.7,189.5,156.5,186.7,131.5,130.2,110.4,156.5,55.7,18.7,41.8,5.6
Loïc,NAS_us_StrubellPUE,NLP,NAS,Methods,,,,,,,,274120:00:00,8,GPU,,0,,,Tesla P100 PCIe,1.58,,274120.00,250,2.000,866219.200,,"411,454.120","36,092.467","433,109.600","1,639,259.442","2,351,166.400","832,090.2","643,514.2","1,013,476.5","540,174.3","425,833.4","412,233.7","340,424.1","406,256.8","286,025.6","283,253.7","240,202.6","340,424.1","121,270.7","40,712.3","91,039.6","12,127.1"
Loïc,,Astrophysics,Helios-r2,,Benchmark,,,,,from https://iopscience.iop.org/article/10.3847/1538-4357/ab6d71/pdf,,0:04:25,1,GPU,,0,,,RTX 2080,,,0.07,215,0.215,0.026,,0.013,0.001,0.013,0.050,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,0.00,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,,,,,,,,,,,,,,,,,,,,,,0.00,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,,,,,,,,,,,,,,,,,,,,,,0.00,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A